== задание agree-days ==
строка: run research/dca_paper/agree_book.py --seeds 0
начало: 2026-09-12T22:32:48Z
запускаю: .venv/bin/python research/dca_paper/agree_book.py --seeds 0
sheets.jsonl: ног 1167097
h24/gbm: часов 668, коротких выборов 2004, ног под краем 1994, отброшено (нет полей / знак) 10
h24/nn: часов 668, коротких выборов 2004, ног под краем 1862, отброшено (нет полей / знак) 130
ног обеих рук: 3856
длинные книги: решений в кэше 7702, согласных 1360 (17.7 %)
короткие книги h24: решений в кэше 3331, согласных 525 (15.8 %)
длинные книги: aggr 7356, optimal 7356, safe 7356
короткие книги: aggr_h 3331, optimal_h 3331, safe_h 3331
pair_safe: фильтр возраста ≥7 сут оставил 2733 из 3331 (моложе порога 598, возраст неизвестен 0)
pair_optimal: фильтр возраста ≥7 сут оставил 2733 из 3331 (моложе порога 598, возраст неизвестен 0)
pair_aggr: фильтр возраста ≥7 сут оставил 2733 из 3331 (моложе порога 598, возраст неизвестен 0)
линейка общая (безопасная) (pair_safe): позиций 10089, после правила одной на имя 2421
  депозит $1,000: мест 40, взято 711, нет кассы 1710, мельче $5 0, открытых 10, оборванных записью 1
  депозит $10,000: мест 400, взято 1557, нет кассы 864, мельче $5 0, открытых 10, оборванных записью 2
  депозит $100,000: мест 735, взято 1761, нет кассы 660, мельче $5 0, открытых 10, оборванных записью 2
линейка общая (оптимальная) (pair_optimal): позиций 10089, после правила одной на имя 2491
  депозит $1,000: мест 40, взято 739, нет кассы 1752, мельче $5 0, открытых 6, оборванных записью 1
  депозит $10,000: мест 400, взято 2210, нет кассы 281, мельче $5 0, открытых 7, оборванных записью 4
  депозит $100,000: мест 735, взято 2491, нет кассы 0, мельче $5 0, открытых 7, оборванных записью 4
линейка общая (агрессивная) (pair_aggr): позиций 10089, гейт плеча отсеял 6519, после правила одной на имя 1213
  депозит $1,000: мест 40, взято 975, нет кассы 238, мельче $5 0, открытых 1, оборванных записью 2
  депозит $10,000: мест 400, взято 1213, нет кассы 0, мельче $5 0, открытых 1, оборванных записью 2
  депозит $100,000: мест 393, взято 1213, нет кассы 0, мельче $5 0, открытых 1, оборванных записью 2
журнал: было 0, дописано 12797 в 36 файлов записи
раздельные счета: издержки вычтены у 0 строк из 0
длинные книги: aggr 1360, optimal 1360, safe 1360
короткие книги: aggr_h 525, optimal_h 525, safe_h 525
pair_safe: фильтр возраста ≥7 сут оставил 467 из 525 (моложе порога 58, возраст неизвестен 0)
pair_optimal: фильтр возраста ≥7 сут оставил 467 из 525 (моложе порога 58, возраст неизвестен 0)
pair_aggr: фильтр возраста ≥7 сут оставил 467 из 525 (моложе порога 58, возраст неизвестен 0)
линейка общая (безопасная) (pair_safe): позиций 1827, после правила одной на имя 666
  депозит $1,000: мест 40, взято 235, нет кассы 431, мельче $5 0, открытых 1, оборванных записью 1
  депозит $10,000: мест 400, взято 666, нет кассы 0, мельче $5 0, открытых 1, оборванных записью 1
  депозит $100,000: мест 735, взято 666, нет кассы 0, мельче $5 0, открытых 1, оборванных записью 1
линейка общая (оптимальная) (pair_optimal): позиций 1827, после правила одной на имя 695
  депозит $1,000: мест 40, взято 247, нет кассы 448, мельче $5 0, открытых 0, оборванных записью 1
  депозит $10,000: мест 400, взято 695, нет кассы 0, мельче $5 0, открытых 0, оборванных записью 1
  депозит $100,000: мест 735, взято 695, нет кассы 0, мельче $5 0, открытых 0, оборванных записью 1
линейка общая (агрессивная) (pair_aggr): позиций 1827, гейт плеча отсеял 1025, после правила одной на имя 399
  депозит $1,000: мест 40, взято 399, нет кассы 0, мельче $5 0, открытых 0, оборванных записью 0
  депозит $10,000: мест 400, взято 399, нет кассы 0, мельче $5 0, открытых 0, оборванных записью 0
  депозит $100,000: мест 393, взято 399, нет кассы 0, мельче $5 0, открытых 0, оборванных записью 0
журнал: было 0, дописано 4392 в 34 файлов записи
раздельные счета: издержки вычтены у 0 строк из 0
# Книги DCA на согласии рук: что было бы

Вопрос владельца 2026-09-12: «какая была бы статистика всех DCA, если бы они были построены на книге agreed». Лист книг сегодня пишут ОБЕ руки модели, отбора по руке нет. Согласная ветка берёт ПЕРЕСЕЧЕНИЕ: решение идёт в книгу, только если обе руки выбрали это имя в этот час на эту сторону — то же правило, по которому живёт согласная книга S8, и считается оно по ВЫБОРАМ, а не по исходам.

Реплея по барам здесь нет: согласный лист есть подмножество нынешнего, исходы взяты из кэшей реплея самих семейств. Обе ветки считаются на ОДНИХ И ТЕХ ЖЕ позициях теми же правилами книг — разница чисел есть разница листа, а не счёта.

## Сколько решений остаётся

| семья | решений листа | из них согласных | доля | решений одной руки |
|---|--:|--:|--:|--:|
| длинные книги | 7702 | 1360 | 17.7 % | 5996 |
| короткие книги h24 | 3331 | 525 | 15.8 % | 2806 |

Решение — это (имя, час, сторона): одно решение кормит все книги семьи сразу. У общего счёта состав считает его собственный прогон на тех же урезанных кэшах.

## Сверка ветки «обе руки» с живой книгой

Ветка «обе руки» обязана воспроизводить живую книгу: тот же кэш, те же правила, депозит $10000. Расхождение значит, что замер отвечает не про ту книгу, что стоит на странице, — и тогда числа ниже читать нельзя.

| книга | сделок: живая / замер | Σ $: живая / замер | разница |
|---|--:|--:|--:|
| безопасная | 1703 / 1703 | +812.68 / +812.68 | +0.00 |
| оптимальная | 1712 / 1712 | +1690.88 / +1690.89 | +0.01 |
| агрессивная | 635 / 635 | +2022.67 / +2022.70 | +0.03 |
| безопасная (шорт h24) | 634 / 634 | +1065.26 / +1065.26 | +0.00 |
| оптимальная (шорт h24) | 701 / 701 | +678.53 / +678.52 | -0.01 |
| агрессивная (шорт h24) | 575 / 575 | +1174.01 / +1174.01 | +0.00 |

## Длинные книги

| книга | депозит | ветка | сделок | Σ $ | итог | просадка | доход/просадка |
| общая (агрессивная) | $100000 | обе руки | 1210 | +35306.10 | +35.3 % | -5.6 % | 6.29 |
| общая (агрессивная) | $100000 | согласие | 399 | +19438.20 | +19.4 % | -2.2 % | 8.76 |

## Последние сутки: обе ветки рядом (депозит $10000)

Итог месяца молчит о том, КОГДА книга потеряла. Здесь деньги каждого дня у обеих веток: согласный лист либо проходит плохой день мягче, либо теряет так же — и это разные ответы на вопрос, зачем он нужен.

| книга | ветка | 2026-09-06 | 2026-09-07 | 2026-09-08 | 2026-09-09 | 2026-09-10 | 2026-09-11 | 2026-09-12 |
|---|---|--:|--:|--:|--:|--:|--:|--:|
| безопасная | обе руки | +1 | +0 | +1 | +0 | -1 | -0 | +0 |
| безопасная | согласие | — | — | — | — | — | — | — |
| оптимальная | обе руки | +1 | +0 | +4 | +0 | -1 | -0 | +0 |
| оптимальная | согласие | — | — | — | — | — | — | — |
| агрессивная | обе руки | — | — | +4 | — | — | — | — |
| агрессивная | согласие | — | — | — | — | — | — | — |
| безопасная (шорт h24) | обе руки | +6 | -227 | +302 | -68 | +370 | -388 | -1173 |
| безопасная (шорт h24) | согласие | -10 | -182 | -29 | +99 | +88 | -25 | -196 |
| оптимальная (шорт h24) | обе руки | +39 | +12 | -15 | +48 | +212 | +41 | -194 |
| оптимальная (шорт h24) | согласие | -4 | -79 | +67 | +100 | -34 | -3 | -40 |
| агрессивная (шорт h24) | обе руки | +110 | +211 | -110 | +293 | +419 | -268 | -333 |
| агрессивная (шорт h24) | согласие | +24 | -98 | +21 | +371 | +37 | -71 | -50 |
| общая (безопасная) | обе руки | +7 | -235 | +314 | -70 | +383 | -403 | -1218 |
| общая (безопасная) | согласие | -10 | -190 | -31 | +104 | +92 | -26 | -205 |
| общая (оптимальная) | обе руки | +45 | +13 | -13 | +55 | +243 | +46 | -222 |
| общая (оптимальная) | согласие | -4 | -87 | +73 | +110 | -38 | -4 | -43 |
| общая (агрессивная) | обе руки | +133 | +255 | -129 | +355 | +508 | -325 | -404 |
| общая (агрессивная) | согласие | +27 | -108 | +23 | +408 | +41 | -78 | -55 |

## Как читать

- Согласие РЕЖЕТ число решений, а книга на меньшем листе меняется сама по себе: случайная выборка того же размера стоит рядом именно поэтому. Правилом согласие становится только если оно бьёт свою же долю на большинстве зёрен.
- Веса модели видели эти часы у ОБЕИХ веток одинаково: сравнение честное, но обе ветки — оценка сверху.
- Книга здесь не заводится: это ответ на «что было бы», а не предложение правила.

публикуется в ветку main:
 jobs/done/agree-days.done                  |   1 +
 jobs/done/agree-days.log                   | 176 +++++++++++++++++++++++++++++
 jobs/poke.log                              |   3 +
 research/dca_paper/out/DCA-agree-book.json |   2 +-
 research/dca_paper/out/DCA-agree-book.md   |  41 ++++---
 research/s8_loop/out/day_brake.json        |   2 +-
 6 files changed, 207 insertions(+), 18 deletions(-)
To github.com:n0tgod/algoth_v2.git
   8c6374e3..57e806f9  main -> main
branch 'main' set up to track 'origin/main'.
опубликовано
конец: 2026-09-12T22:33:36Z, код 0
публикуется в ветку main:
 jobs/done/agree-days.log | 13 +++++++++++++
 1 file changed, 13 insertions(+)
To github.com:n0tgod/algoth_v2.git
   57e806f9..7a5fba0a  main -> main
branch 'main' set up to track 'origin/main'.
опубликовано
